scientificName,commonName,taxon,leadOffice,status
Amblyopsis spelaea,Northern cavefish,Fish,Frankfort,Petitioned
Erimystax harryi,Ozark chub,Fish,Arkansas,Petitioned
Cyprinella callitaenia,Bluestripe shiner,Fish,Panama City,Petitioned
Stylurus potulentus,Yellow-sided clubtail,Dragonfly,Panama City,Petitioned
Somatochlora ozarkensis,Ozark emerald,Dragonfly,Frankfort,Petitioned
Etheostoma bellator,Warrior darter,Fish,Daphne,Petitioned
Etheostoma brevirostrum,Holiday darter,Fish,Daphne,Petitioned
Libellula jesseana,Purple skimmer,Dragonfly,Jacksonville,Petitioned
Etheostoma cinereum,Ashy darter,Fish,Cookeville,Petitioned
Elassoma boehlkei,Carolina Pygmy sunfish,Fish,Raleigh,Petitioned
Cyprinella xaenura,Altamaha shiner,Fish,Athens,Petitioned
Procambarus regalis,Regal Burrowing crayfish,Crayfish,Arkansas,Petitioned
Procambarus fitzpatricki,Spinytail crayfish,Crayfish,Jackson,Petitioned
Procambarus franzi,Orange Lake Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus horsti,Big Blue Springs Cave crayfish,Crayfish,Panama City,Petitioned
Procambarus leitheuseri,Coastal Lowland Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus lucifugus alachua,Alachua Light Fleeing Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus lucifugus lucifugus,Withlacoochee Light-fleeing Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus lylei,Shutispear crayfish,Crayfish,Jackson,Petitioned
Procambarus milleri,Miami Cave crayfish,Crayfish,South Florida,Petitioned
Procambarus morrisi,Putnam County Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus orcinus,Woodville Karst Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus pallidus,Pallid Cave crayfish,Crayfish,Jacksonville,Petitioned
Ophiogomphus australis,Southern snaketail,Dragonfly,Panama City,Petitioned
Procambarus pogum,Bearded Red crayfish,Crayfish,Jackson,Petitioned
Somatochlora margarita,Big Thicket Texas Emerald dragonfly,Dragonfly,Region 2,Petitioned
Procambarus reimeri,Irons Fork Burrowing crayfish,Crayfish,Arkansas,Petitioned
Troglocambarus maclanei,Spider Cave crayfish,Crayfish,Jacksonville,Petitioned
Cordulegaster sayi,Say's spiketail,Dragonfly,Panama City,Petitioned
Gomphus consanguis,Cherokee clubtail,Dragonfly,Cookeville,Petitioned
Gomphus sandrius,Tennessee clubtail,Dragonfly,Cookeville,Petitioned
Gomphus septima,Septima's clubtail,Dragonfly,Region 5,Petitioned
Gomphus westfalli,Westfall's clubtail,Dragonfly,Panama City,Petitioned
Notropis perpallidus,Colorless shiner,Fish,Arkansas,Petitioned
Macromia margarita,Margarita River skimmer,Dragonfly,Frankfort,Petitioned
Ophiogomphus edmundo,Edmund's snaketail,Dragonfly,Cookeville,Petitioned
Ophiogomphus incurvatus,Appalachian snaketail,Dragonfly,Frankfort,Petitioned
Somatochlora calverti,Calvert's emerald,Dragonfly,Panama City,Petitioned
Procambarus pictus,Black Creek crayfish,Crayfish,Jacksonville,Petitioned
Oryzomys palustris planirostris,Pine Island rice rat,Mammal,South Florida,Petitioned
Notropis ariommus,Popeye shiner,Fish,Frankfort,Petitioned
Percina nasuta,Longnose darter,Fish,Arkansas,Petitioned
Percina sipsi,Bankhead darter,Fish,Daphne,Petitioned
Percina crypta,Halloween darter,Fish,Panama City,Petitioned
Percina williamsi,Sickle darter,Fish,Cookeville,Petitioned
Pteronotropis euryzonus,Broadstripe shiner,Fish,Panama City,Petitioned
Pteronotropis hubbsi,Bluehead shiner,Fish,Arkansas,Petitioned
Thoburnia atripinnis,Blackfin sucker,Fish,Frankfort,Petitioned
Remenus kirchneri,Blueridge springfly,Fly,Region 5,Petitioned
Caecidotea cannula,Cannulate Cave isopod,Isopod,Region 5,Petitioned
Percina kusha,Bridled darter,Fish,Daphne,Petitioned
Blarina brevicauda shermani,Sherman's Short-Tailed shrew,Mammal,South Florida,Petitioned
Percina cymatotaenia,Bluestripe darter,Fish,Region 3,Petitioned
Oryzomys palustris sanibeli,Sanibel Island rice rat,Mammal,South Florida,Petitioned
Sigmodon hispidus insulicola,Insular Hispid cotton rat,Mammal,South Florida,Petitioned
Automeris louisiana,Louisiana Eyed silkmoth,Moth,Lafayette,Petitioned
Alasmidonta arcula,Altamaha arc-mussel,Mussel,Athens,Petitioned
Alasmidonta triangulata,Southern elktoe,Mussel,Panama City,Petitioned
Alasmidonta varicosa,Brook floater,Mussel,Region 5,Petitioned
Anodonta heardi,Apalachicola floater,Mussel,Panama City,Petitioned
Anodontoides radiatus,Rayed creekshell,Mussel,Panama City,Petitioned
Cyprogenia aberti,Western fanshell,Mussel,Arkansas,Petitioned
Elliptio ahenea,Southern lance,Mussel,Jacksonville,Petitioned
Lirceus culveri,Rye Cove Cave isopod,Isopod,Region 5,Petitioned
Notropis ozarcanus,Ozark shiner,Fish,Arkansas,Petitioned
Etheostoma microlepidum,Smallscale darter,Fish,Cookeville,Petitioned
Etheostoma osburni,Finescale Saddled darter,Fish,Region 5,Petitioned
Etheostoma pallididorsum,Paleback darter,Fish,Arkansas,Petitioned
Etheostoma pseudovulatum,Egg-mimic darter,Fish,Cookeville,Petitioned
Etheostoma striatulum,Striated darter,Fish,Cookeville,Petitioned
Etheostoma tecumsehi,Shawnee darter,Fish,Frankfort,Petitioned
Etheostoma tippecanoe,Tippecanoe darter,Fish,Region 5,Petitioned
Etheostoma trisella,Trispot darter,Fish,Daphne,Petitioned
Etheostoma tuscumbia,Tuscumbia darter,Fish,Daphne,Petitioned
Fundulus julisia,Barren's topminnow,Fish,Cookeville,Petitioned
Percina macrocephala,Longhead darter,Fish,Frankfort,Petitioned
Procambarus erythrops,Santa Fe Cave crayfish,Crayfish,Jacksonville,Petitioned
Etheostoma forbesi,Barrens darter,Fish,Cookeville,Petitioned
Notropis suttkusi,Rocky shiner,Fish,Arkansas,Petitioned
Noturus fasciatus,Saddled madtom,Fish,Cookeville,Petitioned
Noturus furiosus,Carolina madtom,Fish,Raleigh,Petitioned
Noturus gilberti,Orangefin madtom,Fish,Region 5,Petitioned
Noturus gladiator,Piebald madtom,Fish,Cookeville,Petitioned
Noturus lachneri,Ouachita madtom,Fish,Arkansas,Petitioned
Noturus munitus,Frecklebelly madtom,Fish,Daphne,Petitioned
Noturus taylori,Caddo madtom,Fish,Arkansas,Petitioned
Percina bimaculata,Chesapeake logperch,Fish,Region 5,Petitioned
Percina brevicauda,Coal darter,Fish,Daphne,Petitioned
Moxostoma robustum,Robust redhorse,Fish,Athens,Petitioned
Euphyes pilatka klotsi,Sawgrass skipper,Butterfly,South Florida,Petitioned
Pseudanophthalmus pontis,Natural Bridge Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus potomaca potomaca,South Branch Valley Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus praetermissus,Overlooked Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus sanctipauli,Saint Paul Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus sericus,Silken Cave Beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus thomasi,Thomas' Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus virginicus,Maiden Spring Cave beetle,Beetle,Region 5,Petitioned
Ammodramus maritimus macgillivraii,MacGillivray's Seaside sparrow,Bird,Charleston,Petitioned
Grus canadensis pratensis,Florida Sandhill crane,Bird,Jacksonville,Petitioned
Laterallus jamaicensis,Black rail,Bird,Charleston,Petitioned
Hobbseus orconectoides,Oktibbeha Rivulet crayfish,Crayfish,Jackson,Petitioned
Euphyes dukesi calhouni,Dukes' skipper,Butterfly,Jacksonville,Petitioned
Pseudanophthalmus intersectus,Crossroads Cave beetle,Beetle,Region 5,Petitioned
Problema bulenta,Rare skipper,Butterfly,Region 5,Petitioned
Agarodes logani,Logan's Agarodes caddisfly,Caddisfly,Panama City,Petitioned
Hydroptila sykorai,Sykora's Hydroptila caddisfly,Caddisfly,Panama City,Petitioned
Lepidostoma morsei,Morse's Little Plain Brown sedge,Caddisfly,Panama City,Petitioned
Oecetis parva,Little Oecetis Longhorn caddisfly,Caddisfly,Jacksonville,Petitioned
Oxyethira setosa,Setose Cream and Brown Mottled microcaddisfly,Caddisfly,Panama City,Petitioned
Triaenodes tridontus,Three-toothed Long-Horned caddisfly,Caddisfly,Panama City,Petitioned
Bouchardina robisoni,Bayou Bodcau crayfish,Crayfish,Arkansas,Petitioned
Cambarus cryptodytes,Dougherty Plain Cave crayfish,Crayfish,Panama City,Petitioned
Cambarus obeyensis,Obey crayfish,Crayfish,Cookeville,Petitioned
Cambarellus blacki,Cypress crayfish,Crayfish,Panama City,Petitioned
Amblyscirtes linda,Linda's Roadside-skipper,Butterfly,Region 3,Petitioned
Stygobromus cooperi,Cooper's Cave amphipod,Amphipod,Region 5,Petitioned
Amphiuma pholeter,One-Toed amphiuma,Amphibian,Panama City,Petitioned
Cryptobranchus alleganiensis ssp.alleganiensis,Eastern hellbender,Amphibian,Region 3,Petitioned
Desmognathus abditus,Cumberland Dusky salamander,Amphibian,Cookeville,Petitioned
Eurycea chamberlaini,Chamberlain's Dwarf salamander,Amphibian,Charleston,Petitioned
Eurycea tynerensis,Oklahoma salamander,Amphibian,Arkansas,Petitioned
Gyrinophilus palleucus,Tennessee Cave salamander,Amphibian,Cookeville,Petitioned
Gyrinophilus subterraneus,West Virginia Spring salamander,Amphibian,Region 5,Petitioned
Haideotriton wallacei,Georgia Blind salamander,Amphibian,Athens,Petitioned
Necturus lewisi,Neuse River waterdog,Amphibian,Raleigh,Petitioned
Pseudobranchus striatus lustricolus,Gulf Hammock Dwarf siren,Amphibian,Jacksonville,Petitioned
Urspelerpes brucei,Patch-nosed salamander,Amphibian,Athens,Petitioned
Pseudanophthalmus montanus,Dry Fork Valley Cave beetle,Beetle,Region 5,Petitioned
Crangonyx hobbsi,Hobb's Cave amphipod,Amphipod,Jacksonville,Petitioned
Pseudanophthalmus limicola,Shenandoah Cave beetle,Beetle,Region 5,Petitioned
Stygobromus indentatus,Tidewater amphipod,Amphipod,Region 5,Petitioned
Stygobromus morrisoni,Morrison's Cave amphipod,Amphipod,Region 5,Petitioned
Stygobromus parvus,Minute Cave amphipod,Amphipod,Region 5,Petitioned
Cicindela marginipennis,Cobblestone Tiger beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus avernus,Endless Caverns Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus cordicollis,Little Kennedy Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus egberti,Narrows Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus hirsutus,Cudjo's Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus hubbardi,Hubbard's Cave beetle,Beetle,Region 5,Petitioned
Pseudanophthalmus hubrichti,Hubricht's Cave beetle,Beetle,Region 5,Petitioned
Cambarus chasmodactylus,New River Riffle crayfish,Crayfish,Region 5,Petitioned
Crangonyx grandimanus,Florida Cave amphipod,Amphipod,Jacksonville,Petitioned
Orconectes maletae,Kisatchie Painted crayfish,Crayfish,Lafayette,Petitioned
Cambarellus lesliei,Angular Dwarf crayfish,Crayfish,Jackson,Petitioned
Fallicambarus petilicarpus,[Unnamed] crayfish,Crayfish,Arkansas,Petitioned
Fallicambarus strawni,Saline Burrowing crayfish,Crayfish,Arkansas,Petitioned
Fusconaia subrotunda,Longsolid,Mussel,Asheville,Petitioned
Hobbseus cristatus,Crested Riverlet crayfish,Crayfish,Jackson,Petitioned
Elliptio arca,Alabama spike,Mussel,Daphne,Petitioned
Hobbseus petilius,Hobbseus crayfish,Crayfish,Jackson,Petitioned
Hobbseus yalobushensis,Yalobusha Riverlet crayfish,Crayfish,Jackson,Petitioned
Orconectes blacki,Calcasieu crayfish,Crayfish,Lafayette,Petitioned
Orconectes eupunctus,Coldwater crayfish,Crayfish,Arkansas,Petitioned
Orconectes hartfieldi,Yazoo crayfish,Crayfish,Jackson,Petitioned
Fallicambarus harpi,[Unnamed] crayfish,Crayfish,Arkansas,Petitioned
Orconectes jonesi,Sucarnoochee River crayfish,Crayfish,Jackson,Petitioned
Fallicambarus gilpini,[Unnamed] crayfish,Crayfish,Arkansas,Petitioned
Orconectes marchandi,Mammoth Spring crayfish,Crayfish,Jackson,Petitioned
Orconectes packardi,Appalachian Cave crayfish,Crayfish,Jackson,Petitioned
Orconectes sheltae,Shelta Cave crayfish,Crayfish,Jackson,Petitioned
Orconectes virginiensis,Chowanoke crayfish,Crayfish,Region 5,Petitioned
Orconectes wrighti,Hardin crayfish,Crayfish,Cookeville,Petitioned
Procambarus acherontis,Orlando Cave crayfish,Crayfish,Jacksonville,Petitioned
Procambarus apalachicolae,Coastal Flatwoods crayfish,Crayfish,Panama City,Petitioned
Procambarus attiguus,Silver Glen Springs crayfish,Crayfish,Jacksonville,Petitioned
Procambarus barbiger,Jackson Prairie crayfish,Crayfish,Jackson,Petitioned
Procambarus cometes,Mississippi Flatwoods crayfish,Crayfish,Jackson,Petitioned
Procambarus delicatus,Bigcheek Cave crayfish,Crayfish,Jacksonville,Petitioned
Orconectes incomptus,Tennessee Cave crayfish,Crayfish,Cookeville,Petitioned
Cambarus nerterius,Greenbrier Cave crayfish,Crayfish,Region 5,Petitioned
Procambarus econfinae,Panama City crayfish,Crayfish,Panama City,Petitioned
Cambarus chaugaensis,Chauga crayfish,Crayfish,Jackson,Petitioned
Cambarus coosawattae,Coosawattae crayfish,Crayfish,Jackson,Petitioned
Cambarus cracens,Slendercraw crayfish,Crayfish,Jackson,Petitioned
Cambarus cymatilis,Conasauga Blue burrower,Crayfish,Jackson,Petitioned
Cambarus eeseeohensis,Grandfather Mountain crayfish,Crayfish,Jackson,Petitioned
Cambarus elkensis,Elk River crayfish,Crayfish,Region 5,Petitioned
Cambarus extraneus,Chickamauga crayfish,Crayfish,Jackson,Petitioned
Cambarus fasciatus,Etowah crayfish,Crayfish,Jackson,Petitioned
Cambarus georgiae,Little Tennessee crayfish,Crayfish,Jackson,Petitioned
Cambarus harti,Piedmont Blue burrower,Crayfish,Jackson,Petitioned
Fallicambarus hortoni,Hatchie Burrowing crayfish,Crayfish,Cookeville,Petitioned
Cambarus jonesi,Alabama Cave crayfish,Crayfish,Jackson,Petitioned
Cambarus bouchardi,Big South Fork crayfish,Crayfish,Jackson,Petitioned
Cambarus parrishi,Parrish crayfish,Crayfish,Jackson,Petitioned
Cambarus pristinus,Pristine crayfish,Crayfish,Cookeville,Petitioned
Cambarus speciosus,Beautiful crayfish,Crayfish,Jackson,Petitioned
Cambarus spicatus,Little River crayfish,Crayfish,Jackson,Petitioned
Cambarus strigosus,Lean crayfish,Crayfish,Jackson,Petitioned
Cambarus veteranus,Big Sandy crayfish,Crayfish,Region 5,Petitioned
Cambarus williami,Brawley's Fork crayfish,Crayfish,Cookeville,Petitioned
Distocambarus carlsoni,Mimic crayfish,Crayfish,Jackson,Petitioned
Distocambarus devexus,Broad River Burrowing crayfish,Crayfish,Jackson,Petitioned
Distocambarus youngineri,Saluda crayfish,Crayfish,Jackson,Petitioned
Fallicambarus danielae,[Unnamed] crayfish,Crayfish,Jackson,Petitioned
Cambarus jezerinaci,Spiny Scale crayfish,Crayfish,Region 5,Petitioned
Eriocaulon nigrobracteatum,Blackbract pipewort,Vascular Plant,Panama City,Petitioned
Illicium parviflorum,Yellow Anisetree,Vascular Plant,Jacksonville,Petitioned
Boltonia montana,Doll's-Daisy,Vascular Plant,Region 5,Petitioned
Calamovilfa arcuata,[Unnamed] sand grass,Vascular Plant,Region 2,Petitioned
Carex brysonii,Bryson's Sedge,Vascular Plant,Daphne,Petitioned
Carex impressinervia,[Unnamed] sedge,Vascular Plant,Jackson,Petitioned
Coreopsis integrifolia,Ciliate-leaf Tickseed,Vascular Plant,Athens,Petitioned
Croton elliottii,Elliott's Croton,Vascular Plant,Athens,Petitioned
Elytraria caroliniensis var. angustifolia,Narrowleaf Carolina scalystem,Vascular Plant,South Florida,Petitioned
Encyclia cochleata var. triandra,Clam-shell Orchid,Vascular Plant,South Florida,Petitioned
Baptisia megacarpa,Apalachicola Wild Indigo,Vascular Plant,Daphne,Petitioned
Eriocaulon kornickianum,Small-Headed pipewort,Vascular Plant,Region 4,Petitioned
Balduina atropurpurea,Purpledisk honeycombhead,Vascular Plant,Athens,Petitioned
Eupatorium paludicola,No Common Name (Bay Boneset),Vascular Plant,Raleigh,Petitioned
Eurybia saxicastellii,Rockcastle Wood-Aster,Vascular Plant,Frankfort,Petitioned
Fimbristylis perpusilla,Harper's fimbristylis,Vascular Plant,Region 4,Petitioned
Forestiera godfreyi,Godfrey's Privet,Vascular Plant,Jacksonville,Petitioned
Hartwrightia floridana,Hartwrightia,Vascular Plant,Jacksonville,Petitioned
Helianthus occidentalis ssp. plantagineus,Shinner's Sunflower,Vascular Plant,Region 2,Petitioned
Hexastylis speciosa,Harper's Heartleaf,Vascular Plant,Daphne,Petitioned
Hymenocallis henryae,Henry's spider-lily,Vascular Plant,Panama City,Petitioned
Hypericum edisonianum,Edison's Ascyrum,Vascular Plant,South Florida,Petitioned
Lithasia curta,Knobby rocksnail,Snail,Cookeville,Petitioned
Epidendrum strobiliferum,Big Cypress Epidendrum,Vascular Plant,South Florida,Petitioned
Allocapnia brooksi,Sevier snowfly,Stonefly,Cookeville,Petitioned
Lithasia duttoniana,Helmet rocksnail,Snail,Cookeville,Petitioned
lo fluvialis,Spiny riversnail,Snail,Cookeville,Petitioned
Pyrgulopsis agarhecta,Ocmulgee marstonia,Snail,Athens,Petitioned
Pyrgulopsis castor,Beaver pond marstonia,Snail,Athens,Petitioned
Pyrgulopsis ozarkensis,Ozark pyrg,Snail,Arkansas,Petitioned
Pleurocera corpulenta,Corpulent hornsnail,Snail,Cookeville,Petitioned
Pleurocera curta,Shortspire hornsnail,Snail,Cookeville,Petitioned
Pleurocera pyrenella,Skirted hornsnail,Snail,Athens,Petitioned
Rhodacmea elatior,Domed ancylid,Snail,Cookeville,Petitioned
Bartonia texana,Texas Screwstem,Vascular Plant,Region 2,Petitioned
Acroneuria kosztarabi,Virginia stone,Stonefly,Region 5,Petitioned
Isoetes hyemalis,Evergreen Quillwort,Vascular Plant,Raleigh,Petitioned
Allocapnia fumosa,Smokies snowfly,Stonefly,Cookeville,Petitioned
Allocapnia cunninghami,Karst snowfly,Stonefly,Cookeville,Petitioned
Amphinemura mockfordi,Tennessee forestfly,Stonefly,Cookeville,Petitioned
Leuctra szczytkoi,Schoolhouse Springs Leuctran stonefly,Stonefly,Lafayette,Petitioned
Megaleuctra williamsae,Smokies needlefly,Stonefly,Cookeville,Petitioned
Tallaperla lobata,Lobed roachfly,Stonefly,Region 5,Petitioned
Aeschynomene pratensis,Meadow Joint-vetch,Vascular Plant,South Florida,Petitioned
Alnus maritima,Seaside alder,Vascular Plant,Region 5,Petitioned
Amorpha georgiana var georgiana,Georgia lead-plant,Vascular Plant,Raleigh,Petitioned
Elliptio arctata,Delicate spike,Mussel,Daphne,Petitioned
Somatogyrus alcoviensis,Reverse pebblesnail,Snail,Athens,Petitioned
Solidago arenicola,Southern Racemose Goldenrod,Vascular Plant,Daphne,Petitioned
Hypericum lissophloeus,Smooth-barked St. John's-wort,Vascular Plant,Panama City,Petitioned
Rhynchospora crinipes,Hairy-Peduncled beaked-rush,Vascular Plant,Jackson,Petitioned
Rudbeckia auriculata,Eared Coneflower,Vascular Plant,Daphne,Petitioned
